source_relative_path	original_filename	size_bytes	file_type	placeholder
.stage3_cuda/sympy/polys/__pycache__/multivariate_resultants.cpython-314.pyc	multivariate_resultants.cpython-314.pyc	21267	environment_binary	.stage3_cuda/sympy/polys/__pycache__/multivariate_resultants.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nextafter_cpu_dispatch.h	nextafter_cpu_dispatch.h	1298	environment_binary	.stage3_cuda/torch/include/ATen/ops/nextafter_cpu_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/orderings.cpython-314.pyc	orderings.cpython-314.pyc	15472	environment_binary	.stage3_cuda/sympy/polys/__pycache__/orderings.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nextafter_cuda_dispatch.h	nextafter_cuda_dispatch.h	1300	environment_binary	.stage3_cuda/torch/include/ATen/ops/nextafter_cuda_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/orthopolys.cpython-314.pyc	orthopolys.cpython-314.pyc	15349	environment_binary	.stage3_cuda/sympy/polys/__pycache__/orthopolys.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nextafter_meta.h	nextafter_meta.h	850	environment_binary	.stage3_cuda/torch/include/ATen/ops/nextafter_meta.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/partfrac.cpython-314.pyc	partfrac.cpython-314.pyc	17654	environment_binary	.stage3_cuda/sympy/polys/__pycache__/partfrac.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nextafter_meta_dispatch.h	nextafter_meta_dispatch.h	1300	environment_binary	.stage3_cuda/torch/include/ATen/ops/nextafter_meta_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/polyclasses.cpython-314.pyc	polyclasses.cpython-314.pyc	162419	environment_binary	.stage3_cuda/sympy/polys/__pycache__/polyclasses.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nextafter_native.h	nextafter_native.h	885	environment_binary	.stage3_cuda/torch/include/ATen/ops/nextafter_native.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/polyconfig.cpython-314.pyc	polyconfig.cpython-314.pyc	2272	environment_binary	.stage3_cuda/sympy/polys/__pycache__/polyconfig.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nextafter_ops.h	nextafter_ops.h	2585	environment_binary	.stage3_cuda/torch/include/ATen/ops/nextafter_ops.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/polyerrors.cpython-314.pyc	polyerrors.cpython-314.pyc	10477	environment_binary	.stage3_cuda/sympy/polys/__pycache__/polyerrors.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss.h	nll_loss.h	5777	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/polyfuncs.cpython-314.pyc	polyfuncs.cpython-314.pyc	11930	environment_binary	.stage3_cuda/sympy/polys/__pycache__/polyfuncs.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d.h	nll_loss2d.h	5839	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/polymatrix.cpython-314.pyc	polymatrix.cpython-314.pyc	18460	environment_binary	.stage3_cuda/sympy/polys/__pycache__/polymatrix.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_backward.h	nll_loss2d_backward.h	7378	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_backward.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/polyoptions.cpython-314.pyc	polyoptions.cpython-314.pyc	34659	environment_binary	.stage3_cuda/sympy/polys/__pycache__/polyoptions.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_backward_cpu_dispatch.h	nll_loss2d_backward_cpu_dispatch.h	2543	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_backward_cpu_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/polyquinticconst.cpython-314.pyc	polyquinticconst.cpython-314.pyc	711742	environment_binary	.stage3_cuda/sympy/polys/__pycache__/polyquinticconst.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_backward_cuda_dispatch.h	nll_loss2d_backward_cuda_dispatch.h	2545	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_backward_cuda_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/polyroots.cpython-314.pyc	polyroots.cpython-314.pyc	55050	environment_binary	.stage3_cuda/sympy/polys/__pycache__/polyroots.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_backward_native.h	nll_loss2d_backward_native.h	1732	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_backward_native.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/polytools.cpython-314.pyc	polytools.cpython-314.pyc	263967	environment_binary	.stage3_cuda/sympy/polys/__pycache__/polytools.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_backward_ops.h	nll_loss2d_backward_ops.h	3099	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_backward_ops.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/polyutils.cpython-314.pyc	polyutils.cpython-314.pyc	25461	environment_binary	.stage3_cuda/sympy/polys/__pycache__/polyutils.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_compositeimplicitautograd_dispatch.h	nll_loss2d_compositeimplicitautograd_dispatch.h	2227	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_compositeimplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/puiseux.cpython-314.pyc	puiseux.cpython-314.pyc	50064	environment_binary	.stage3_cuda/sympy/polys/__pycache__/puiseux.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_forward.h	nll_loss2d_forward.h	6729	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_forward.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/rationaltools.cpython-314.pyc	rationaltools.cpython-314.pyc	3563	environment_binary	.stage3_cuda/sympy/polys/__pycache__/rationaltools.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_forward_cpu_dispatch.h	nll_loss2d_forward_cpu_dispatch.h	2397	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_forward_cpu_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/ring_series.cpython-314.pyc	ring_series.cpython-314.pyc	76172	environment_binary	.stage3_cuda/sympy/polys/__pycache__/ring_series.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_forward_cuda_dispatch.h	nll_loss2d_forward_cuda_dispatch.h	2399	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_forward_cuda_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/rings.cpython-314.pyc	rings.cpython-314.pyc	124388	environment_binary	.stage3_cuda/sympy/polys/__pycache__/rings.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_forward_native.h	nll_loss2d_forward_native.h	1618	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_forward_native.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/rootisolation.cpython-314.pyc	rootisolation.cpython-314.pyc	80578	environment_binary	.stage3_cuda/sympy/polys/__pycache__/rootisolation.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_forward_ops.h	nll_loss2d_forward_ops.h	2940	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_forward_ops.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/rootoftools.cpython-314.pyc	rootoftools.cpython-314.pyc	55400	environment_binary	.stage3_cuda/sympy/polys/__pycache__/rootoftools.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_native.h	nll_loss2d_native.h	1079	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_native.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/solvers.cpython-314.pyc	solvers.cpython-314.pyc	16696	environment_binary	.stage3_cuda/sympy/polys/__pycache__/solvers.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss2d_ops.h	nll_loss2d_ops.h	2611	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss2d_ops.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/specialpolys.cpython-314.pyc	specialpolys.cpython-314.pyc	37051	environment_binary	.stage3_cuda/sympy/polys/__pycache__/specialpolys.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_backward.h	nll_loss_backward.h	7316	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_backward.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/sqfreetools.cpython-314.pyc	sqfreetools.cpython-314.pyc	23386	environment_binary	.stage3_cuda/sympy/polys/__pycache__/sqfreetools.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_compositeexplicitautogradnonfunctional_dispatch.h	nll_loss_backward_compositeexplicitautogradnonfunctional_dispatch.h	1485	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_compositeexplicitautogradnonfunctional_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/subresultants_qq_zz.cpython-314.pyc	subresultants_qq_zz.cpython-314.pyc	90629	environment_binary	.stage3_cuda/sympy/polys/__pycache__/subresultants_qq_zz.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_cpu_dispatch.h	nll_loss_backward_cpu_dispatch.h	2531	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_cpu_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/agca/__init__.py	__init__.py	130	environment_binary	.stage3_cuda/sympy/polys/agca/__init__.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_cuda_dispatch.h	nll_loss_backward_cuda_dispatch.h	2533	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_cuda_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/agca/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	311	environment_binary	.stage3_cuda/sympy/polys/agca/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_meta.h	nll_loss_backward_meta.h	995	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_meta.h.placeholder.md
.stage3_cuda/sympy/polys/agca/__pycache__/extensions.cpython-314.pyc	extensions.cpython-314.pyc	17189	environment_binary	.stage3_cuda/sympy/polys/agca/__pycache__/extensions.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_meta_dispatch.h	nll_loss_backward_meta_dispatch.h	2533	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_meta_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/agca/__pycache__/homomorphisms.cpython-314.pyc	homomorphisms.cpython-314.pyc	30401	environment_binary	.stage3_cuda/sympy/polys/agca/__pycache__/homomorphisms.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_native.h	nll_loss_backward_native.h	1395	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_native.h.placeholder.md
.stage3_cuda/sympy/polys/agca/__pycache__/ideals.cpython-314.pyc	ideals.cpython-314.pyc	16557	environment_binary	.stage3_cuda/sympy/polys/agca/__pycache__/ideals.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_ops.h	nll_loss_backward_ops.h	3087	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_backward_ops.h.placeholder.md
.stage3_cuda/sympy/polys/agca/__pycache__/modules.cpython-314.pyc	modules.cpython-314.pyc	68581	environment_binary	.stage3_cuda/sympy/polys/agca/__pycache__/modules.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_compositeimplicitautograd_dispatch.h	nll_loss_compositeimplicitautograd_dispatch.h	2215	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_compositeimplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/agca/extensions.py	extensions.py	9388	environment_binary	.stage3_cuda/sympy/polys/agca/extensions.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_forward.h	nll_loss_forward.h	6667	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_forward.h.placeholder.md
.stage3_cuda/sympy/polys/agca/homomorphisms.py	homomorphisms.py	21937	environment_binary	.stage3_cuda/sympy/polys/agca/homomorphisms.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_compositeexplicitautogradnonfunctional_dispatch.h	nll_loss_forward_compositeexplicitautogradnonfunctional_dispatch.h	1403	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_compositeexplicitautogradnonfunctional_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/agca/ideals.py	ideals.py	11073	environment_binary	.stage3_cuda/sympy/polys/agca/ideals.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_cpu_dispatch.h	nll_loss_forward_cpu_dispatch.h	2385	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_cpu_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/agca/modules.py	modules.py	47240	environment_binary	.stage3_cuda/sympy/polys/agca/modules.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_cuda_dispatch.h	nll_loss_forward_cuda_dispatch.h	2387	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_cuda_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/agca/tests/__init__.py	__init__.py	0	environment_binary	.stage3_cuda/sympy/polys/agca/tests/__init__.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_meta.h	nll_loss_forward_meta.h	929	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_meta.h.placeholder.md
.stage3_cuda/sympy/polys/agca/tests/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	169	environment_binary	.stage3_cuda/sympy/polys/agca/tests/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_meta_dispatch.h	nll_loss_forward_meta_dispatch.h	2387	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_meta_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/agca/tests/__pycache__/test_extensions.cpython-314.pyc	test_extensions.cpython-314.pyc	16554	environment_binary	.stage3_cuda/sympy/polys/agca/tests/__pycache__/test_extensions.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_native.h	nll_loss_forward_native.h	1318	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_native.h.placeholder.md
.stage3_cuda/sympy/polys/agca/tests/__pycache__/test_homomorphisms.cpython-314.pyc	test_homomorphisms.cpython-314.pyc	11083	environment_binary	.stage3_cuda/sympy/polys/agca/tests/__pycache__/test_homomorphisms.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_ops.h	nll_loss_forward_ops.h	2928	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_forward_ops.h.placeholder.md
.stage3_cuda/sympy/polys/agca/tests/__pycache__/test_ideals.cpython-314.pyc	test_ideals.cpython-314.pyc	13666	environment_binary	.stage3_cuda/sympy/polys/agca/tests/__pycache__/test_ideals.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_native.h	nll_loss_native.h	1075	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_native.h.placeholder.md
.stage3_cuda/sympy/polys/agca/tests/__pycache__/test_modules.cpython-314.pyc	test_modules.cpython-314.pyc	42631	environment_binary	.stage3_cuda/sympy/polys/agca/tests/__pycache__/test_modules.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_nd.h	nll_loss_nd.h	2376	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_nd.h.placeholder.md
.stage3_cuda/sympy/polys/agca/tests/test_extensions.py	test_extensions.py	6455	environment_binary	.stage3_cuda/sympy/polys/agca/tests/test_extensions.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_nd_compositeimplicitautograd_dispatch.h	nll_loss_nd_compositeimplicitautograd_dispatch.h	1373	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_nd_compositeimplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/agca/tests/test_homomorphisms.py	test_homomorphisms.py	4224	environment_binary	.stage3_cuda/sympy/polys/agca/tests/test_homomorphisms.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_nd_native.h	nll_loss_nd_native.h	886	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_nd_native.h.placeholder.md
.stage3_cuda/sympy/polys/agca/tests/test_ideals.py	test_ideals.py	3788	environment_binary	.stage3_cuda/sympy/polys/agca/tests/test_ideals.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_nd_ops.h	nll_loss_nd_ops.h	1619	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_nd_ops.h.placeholder.md
.stage3_cuda/sympy/polys/agca/tests/test_modules.py	test_modules.py	13552	environment_binary	.stage3_cuda/sympy/polys/agca/tests/test_modules.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nll_loss_ops.h	nll_loss_ops.h	2599	environment_binary	.stage3_cuda/torch/include/ATen/ops/nll_loss_ops.h.placeholder.md
.stage3_cuda/sympy/polys/appellseqs.py	appellseqs.py	8305	environment_binary	.stage3_cuda/sympy/polys/appellseqs.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nonzero.h	nonzero.h	1291	environment_binary	.stage3_cuda/torch/include/ATen/ops/nonzero.h.placeholder.md
.stage3_cuda/sympy/polys/benchmarks/__init__.py	__init__.py	0	environment_binary	.stage3_cuda/sympy/polys/benchmarks/__init__.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nonzero_cpu_dispatch.h	nonzero_cpu_dispatch.h	1134	environment_binary	.stage3_cuda/torch/include/ATen/ops/nonzero_cpu_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/benchmarks/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	169	environment_binary	.stage3_cuda/sympy/polys/benchmarks/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nonzero_cuda_dispatch.h	nonzero_cuda_dispatch.h	1136	environment_binary	.stage3_cuda/torch/include/ATen/ops/nonzero_cuda_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/benchmarks/__pycache__/bench_galoispolys.cpython-314.pyc	bench_galoispolys.cpython-314.pyc	3290	environment_binary	.stage3_cuda/sympy/polys/benchmarks/__pycache__/bench_galoispolys.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nonzero_native.h	nonzero_native.h	962	environment_binary	.stage3_cuda/torch/include/ATen/ops/nonzero_native.h.placeholder.md
.stage3_cuda/sympy/polys/benchmarks/__pycache__/bench_groebnertools.cpython-314.pyc	bench_groebnertools.cpython-314.pyc	1788	environment_binary	.stage3_cuda/sympy/polys/benchmarks/__pycache__/bench_groebnertools.cpython-314.pyc.placeholder.md
