rollout_id	view	path	size_bytes	sha256	purpose
L2C_01_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/side/frame_0000.jpg	3603	a38f3fbff8dbed4d3034f35ca3e4a86f9715c29bbd3c44e3828cb329c59c59ac	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/front/frame_0001.jpg	3372	88ee42b6c5f61589e3d6b4b2074c4b3cc66cdb0607c5031eae7b743987393113	fresh confirmation primary RGB
L2C_01_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/side/frame_0001.jpg	3608	faa7de11b4edb777d02fdcf651beb705c9b6e2ce04bcedc545c7ed728f8a8565	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/front/frame_0002.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/side/frame_0002.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/front/frame_0003.jpg	3373	aa2ace025df9e9e4d1864f1d63b084dccda17b52e2524dfe4c71737de12d56ec	fresh confirmation primary RGB
L2C_01_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/side/frame_0003.jpg	3605	c454fcdcf7aef02df3f792e08713c9ed583bff8291485aa0445c3c5d286225eb	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/front/frame_0004.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/side/frame_0004.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/front/frame_0005.jpg	3373	aa2ace025df9e9e4d1864f1d63b084dccda17b52e2524dfe4c71737de12d56ec	fresh confirmation primary RGB
L2C_01_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/side/frame_0005.jpg	3605	ef2afd37ad30b92e8b20d941c74041ae37f9ae2a2b893393875fcd6812ca26d6	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/front/frame_0006.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/side/frame_0006.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/front/frame_0000.jpg	3372	91cfb2ba309a46bda7fa3b3283077053976b04bf7fb074f50de5a9f5a9a103c6	fresh confirmation primary RGB
L2C_01_01_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/side/frame_0000.jpg	3603	a38f3fbff8dbed4d3034f35ca3e4a86f9715c29bbd3c44e3828cb329c59c59ac	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/front/frame_0001.jpg	3372	88ee42b6c5f61589e3d6b4b2074c4b3cc66cdb0607c5031eae7b743987393113	fresh confirmation primary RGB
L2C_01_01_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/side/frame_0001.jpg	3608	faa7de11b4edb777d02fdcf651beb705c9b6e2ce04bcedc545c7ed728f8a8565	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/front/frame_0002.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/side/frame_0002.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/front/frame_0003.jpg	3373	aa2ace025df9e9e4d1864f1d63b084dccda17b52e2524dfe4c71737de12d56ec	fresh confirmation primary RGB
L2C_01_01_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/side/frame_0003.jpg	3605	c454fcdcf7aef02df3f792e08713c9ed583bff8291485aa0445c3c5d286225eb	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/front/frame_0004.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/side/frame_0004.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/front/frame_0005.jpg	3373	aa2ace025df9e9e4d1864f1d63b084dccda17b52e2524dfe4c71737de12d56ec	fresh confirmation primary RGB
L2C_01_01_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/side/frame_0005.jpg	3605	ef2afd37ad30b92e8b20d941c74041ae37f9ae2a2b893393875fcd6812ca26d6	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/front/frame_0006.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_02/rgb/side/frame_0006.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/front/frame_0000.jpg	3372	91cfb2ba309a46bda7fa3b3283077053976b04bf7fb074f50de5a9f5a9a103c6	fresh confirmation primary RGB
L2C_01_01_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/side/frame_0000.jpg	3603	a38f3fbff8dbed4d3034f35ca3e4a86f9715c29bbd3c44e3828cb329c59c59ac	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/front/frame_0001.jpg	3372	88ee42b6c5f61589e3d6b4b2074c4b3cc66cdb0607c5031eae7b743987393113	fresh confirmation primary RGB
L2C_01_01_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/side/frame_0001.jpg	3608	faa7de11b4edb777d02fdcf651beb705c9b6e2ce04bcedc545c7ed728f8a8565	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/front/frame_0002.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/side/frame_0002.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/front/frame_0003.jpg	3373	aa2ace025df9e9e4d1864f1d63b084dccda17b52e2524dfe4c71737de12d56ec	fresh confirmation primary RGB
L2C_01_01_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/side/frame_0003.jpg	3605	c454fcdcf7aef02df3f792e08713c9ed583bff8291485aa0445c3c5d286225eb	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/front/frame_0004.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/side/frame_0004.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/front/frame_0005.jpg	3373	aa2ace025df9e9e4d1864f1d63b084dccda17b52e2524dfe4c71737de12d56ec	fresh confirmation primary RGB
L2C_01_01_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/side/frame_0005.jpg	3605	ef2afd37ad30b92e8b20d941c74041ae37f9ae2a2b893393875fcd6812ca26d6	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/front/frame_0006.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_03/rgb/side/frame_0006.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_02_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/front/frame_0000.jpg	3245	57719d80970ae7d9f79c9925b653869d866e1767239b5539eacc3d40d1760df1	fresh confirmation primary RGB
L2C_01_02_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/side/frame_0000.jpg	3576	57f0b58802edd37bb7bc8a5822eddbbd755668b24965f827409090012d26157b	reserved active-view RGB; not read because G1 selected
L2C_01_02_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/front/frame_0001.jpg	3238	ad9a235e58625c5fd8c8a6fdd7b77aaf2fe281c50e57f08d4be71973f885a6e7	fresh confirmation primary RGB
L2C_01_02_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/side/frame_0001.jpg	3579	932cc9adf9f7ff4e8ee6e9b0cd306d4f0ad831f0576cea8bae6a93cefc421c5a	reserved active-view RGB; not read because G1 selected
L2C_01_02_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/front/frame_0002.jpg	3237	988584560fa4705d18059489173be578922a5edfa8074bd65a4ed364e5cf8372	fresh confirmation primary RGB
L2C_01_02_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/side/frame_0002.jpg	3573	f16d66b023499eb1b99e160f6b2a45450b362109a3e22df285a85c7734f1c3eb	reserved active-view RGB; not read because G1 selected
L2C_01_02_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/front/frame_0003.jpg	3247	ec4439829a6f529f52e0aea9e9583c75318ff7b5ce9d511be1cb74e53545575e	fresh confirmation primary RGB
L2C_01_02_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/side/frame_0003.jpg	3569	fcebc475617d42685a19a44b08af9c66a20669768e61022c648a8ca48a063200	reserved active-view RGB; not read because G1 selected
L2C_01_02_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/front/frame_0004.jpg	3247	895170c0a676b6c5f5edb90538145aa45d7bcf4921b1a335ff831da42b52dcdf	fresh confirmation primary RGB
L2C_01_02_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/side/frame_0004.jpg	3568	4f1f91f19e8c4dab52f456c3d5d0a1eeb32cdb07abf2d4a403e36d349e164a39	reserved active-view RGB; not read because G1 selected
L2C_01_02_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/front/frame_0005.jpg	3242	4ba37edb6c3107d92e97c65945b1510c76075f382be14d6348e209ca342edb5c	fresh confirmation primary RGB
L2C_01_02_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/side/frame_0005.jpg	3578	fccff30eac583295a86a9835c074cc44b7ff801259bc7f9f3f69becd53772df0	reserved active-view RGB; not read because G1 selected
L2C_01_02_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/front/frame_0006.jpg	3254	305dd3466c138612a827f35922989e6c37b2181578b04b517492901ac6c258c8	fresh confirmation primary RGB
L2C_01_02_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_00/rgb/side/frame_0006.jpg	3573	7ad163a6faeac525663ac78b255b18dc9b1cb3ed21c5dfb25b4a1a4fbfe9c704	reserved active-view RGB; not read because G1 selected
L2C_01_02_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_01/rgb/front/frame_0000.jpg	3245	57719d80970ae7d9f79c9925b653869d866e1767239b5539eacc3d40d1760df1	fresh confirmation primary RGB
L2C_01_02_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_01/rgb/side/frame_0000.jpg	3576	57f0b58802edd37bb7bc8a5822eddbbd755668b24965f827409090012d26157b	reserved active-view RGB; not read because G1 selected
L2C_01_02_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_01/rgb/front/frame_0001.jpg	3238	ad9a235e58625c5fd8c8a6fdd7b77aaf2fe281c50e57f08d4be71973f885a6e7	fresh confirmation primary RGB
L2C_01_02_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_01/rgb/side/frame_0001.jpg	3579	932cc9adf9f7ff4e8ee6e9b0cd306d4f0ad831f0576cea8bae6a93cefc421c5a	reserved active-view RGB; not read because G1 selected
L2C_01_02_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_01/rgb/front/frame_0002.jpg	3237	988584560fa4705d18059489173be578922a5edfa8074bd65a4ed364e5cf8372	fresh confirmation primary RGB
L2C_01_02_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_01/rgb/side/frame_0002.jpg	3573	f16d66b023499eb1b99e160f6b2a45450b362109a3e22df285a85c7734f1c3eb	reserved active-view RGB; not read because G1 selected
L2C_01_02_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_02_220799/rollout_01/rgb/front/frame_0003.jpg	3247	ec4439829a6f529f52e0aea9e9583c75318ff7b5ce9d511be1cb74e53545575e	fresh confirmation primary RGB
